model_no,type,efficiency,wattage,modular,color
81464,ATX,platinum,850,Full,Black
81465,ATX,bronze,750,FALSE,Black
81466,ATX,platinum,750,Full,Black
81467,ATX,gold,1250,Full,Black
81468,ATX,platinum,1050,Full,Black
81469,ATX,gold,750,Full,
81470,SFX,gold,650,Full,Black
81471,ATX,gold,750,Semi,Black
81472,ATX,silver,700,FALSE,
81473,ATX,bronze,650,Semi,
81474,ATX,bronze,700,Full,
81475,ATX,gold,650,Semi,
81476,ATX,bronze,850,Semi,
81477,ATX,bronze,650,Semi,Black
81478,ATX,bronze,550,FALSE,
81479,ATX,gold,650,Full,
81480,ATX,gold,650,FALSE,Black
81481,ATX,,450,FALSE,
81482,ATX,gold,500,FALSE,Black
81483,ATX,gold,680,Semi,
81484,ATX,bronze,550,FALSE,Black
81485,ATX,platinum,550,Full,Black
81486,ATX,bronze,800,Semi,Black
81487,ATX,platinum,750,Semi,
81488,ATX,bronze,1000,Semi,
81489,ATX,bronze,1000,Full,
81490,ATX,bronze,650,Full,
81491,ATX,gold,550,Full,White
81492,ATX,gold,1200,Full,
81493,ATX,bronze,380,FALSE,
81494,ATX,gold,800,Full,Black / Gold
81495,ATX,gold,650,FALSE,Black
81496,ATX,gold,750,Semi,
81497,ATX,plus,550,FALSE,Black / Multicolor
81498,ATX,gold,750,FALSE,
81499,ATX,gold,550,FALSE,
81500,ATX,plus,500,FALSE,Black / Red
81501,ATX,bronze,550,Semi,Black
81502,ATX,bronze,735,Semi,Black
81503,ATX,platinum,1000,Full,
81504,ATX,bronze,750,Semi,
81505,ATX,bronze,750,FALSE,
81506,ATX,plus,550,FALSE,
81507,ATX,plus,700,FALSE,Black
81508,ATX,bronze,530,Semi,
81509,ATX,gold,650,Semi,
81510,ATX,platinum,750,Full,
81511,ATX,gold,650,Full,Black
81512,ATX,platinum,1050,Full,Black
81513,ATX,gold,550,FALSE,Black
81514,SFX,bronze,300,FALSE,Black
81515,ATX,gold,550,Full,Black / Gray
81516,ATX,gold,550,Full,Black
81517,ATX,bronze,1000,Semi,Black
81518,SFX,gold,300,FALSE,
81519,ATX,gold,800,Semi,
81520,ATX,platinum,1050,Full,
81521,ATX,bronze,700,Semi,
81522,ATX,bronze,600,Semi,
81523,ATX,plus,650,FALSE,Black
81524,ATX,gold,1000,Full,
81525,ATX,,700,FALSE,
81526,ATX,bronze,850,Semi,
81527,ATX,bronze,525,FALSE,
81528,ATX,bronze,450,FALSE,
81529,ATX,platinum,460,Full,
81530,ATX,gold,500,FALSE,Black
81531,ATX,gold,1000,Full,White
81532,ATX,plus,620,Semi,
81533,ATX,,500,FALSE,
81534,ATX,bronze,750,FALSE,Black / Multicolor
81535,ATX,gold,650,Full,Black / Multicolor
81536,ATX,platinum,1200,Full,Black / Multicolor
81537,ATX,bronze,850,Semi,
81538,ATX,bronze,750,Semi,Black
81539,ATX,bronze,850,Semi,
81540,ATX,gold,750,FALSE,Black
81541,ATX,gold,900,Full,
81542,ATX,bronze,900,FALSE,
81543,ATX,bronze,600,FALSE,
81544,Flex ATX,,220,FALSE,
81545,ATX,gold,850,Full,
81546,ATX,gold,750,Full,White
81547,ATX,gold,650,Full,
81548,ATX,plus,450,FALSE,Black
81549,ATX,gold,650,FALSE,Black / Red
81550,ATX,gold,650,Full,Black / Silver
81551,ATX,,500,FALSE,
81552,ATX,bronze,750,Semi,Black
81553,ATX,platinum,1050,Full,Black
81554,ATX,gold,850,Full,Black
81555,ATX,gold,1050,Full,Black / Red
81556,ATX,gold,1200,Full,Black
81557,ATX,gold,750,Full,Black
81558,ATX,bronze,300,FALSE,
81559,ATX,gold,650,Full,Black
81560,ATX,gold,1050,Full,Green / Yellow
81561,ATX,gold,650,FALSE,Black
81562,ATX,platinum,600,Full,Black
81563,ATX,bronze,650,FALSE,Black
81564,ATX,silver,500,Semi,
81565,ATX,bronze,500,Semi,
81566,ATX,gold,1475,Semi,
81567,SFX,platinum,650,Full,Black
81568,ATX,platinum,860,Full,
81569,ATX,gold,1250,Full,
81570,ATX,titanium,850,Full,Black
81571,ATX,,350,FALSE,
81572,ATX,,300,FALSE,
81573,ATX,gold,750,FALSE,Black
81574,ATX,bronze,700,FALSE,Black
81575,ATX,bronze,650,FALSE,Black / Multicolor
81576,ATX,platinum,800,Semi,
81577,ATX,gold,700,Semi,Black
81578,ATX,gold,650,FALSE,Black
81579,ATX,bronze,600,Semi,Black
81580,ATX,gold,750,Semi,
81581,ATX,titanium,650,Full,
81582,ATX,bronze,700,Full,
81583,ATX,bronze,700,Semi,
81584,ATX,bronze,750,FALSE,
81585,ATX,plus,600,FALSE,Black
81586,ATX,plus,400,FALSE,Black
81587,ATX,plus,650,FALSE,
81588,ATX,plus,400,FALSE,
81589,ATX,bronze,600,FALSE,
81590,ATX,gold,750,Full,
81591,ATX,silver,650,FALSE,Black
81592,ATX,platinum,750,Semi,
81593,ATX,platinum,1000,Full,Black
81594,ATX,bronze,750,FALSE,
81595,ATX,platinum,1000,Full,Black
81596,ATX,platinum,1000,Full,Black
81597,ATX,gold,850,Full,Black
81598,ATX,bronze,850,FALSE,
81599,ATX,gold,750,Full,Black
81600,ATX,gold,550,Full,Black
81601,ATX,gold,650,FALSE,
81602,ATX,plus,600,FALSE,Black
81603,ATX,,750,FALSE,
81604,ATX,,500,FALSE,
81605,ATX,plus,630,FALSE,
81606,ATX,,500,FALSE,
81607,ATX,plus,400,FALSE,
81608,ATX,,525,FALSE,
81609,ATX,bronze,620,Semi,
81610,Mini ITX,bronze,300,FALSE,
81611,ATX,gold,750,FALSE,Black
81612,ATX,bronze,500,FALSE,Black
81613,ATX,titanium,850,Full,
81614,ATX,bronze,750,FALSE,
81615,ATX,bronze,850,Semi,Black / White
81616,ATX,gold,650,FALSE,
81617,ATX,plus,700,FALSE,
81618,SFX,gold,550,Full,Black
81619,ATX,,550,FALSE,
81620,ATX,gold,650,Full,Black
81621,ATX,bronze,700,Semi,
81622,ATX,gold,850,Full,
81623,ATX,gold,550,Full,
81624,ATX,bronze,750,FALSE,Black
81625,ATX,,600,FALSE,
81626,ATX,gold,600,FALSE,
81627,ATX,gold,750,Semi,
81628,ATX,gold,850,Semi,
81629,ATX,gold,750,Semi,
81630,ATX,platinum,1200,Full,
81631,ATX,platinum,850,Full,
81632,ATX,gold,850,Full,Black
81633,ATX,gold,650,Semi,
81634,ATX,platinum,650,Full,
81635,ATX,platinum,850,Full,Black
81636,ATX,gold,850,Full,Black
81637,ATX,platinum,750,Full,Black
81638,ATX,gold,650,Full,Black
81639,ATX,gold,850,Full,
81640,ATX,gold,750,FALSE,
81641,ATX,bronze,300,FALSE,
81642,ATX,gold,1000,Full,Black
81643,ATX,bronze,700,FALSE,Black
81644,ATX,bronze,750,Semi,
81645,ATX,gold,850,Full,
81646,ATX,bronze,450,FALSE,Black
81647,ATX,bronze,650,Full,
81648,ATX,,700,FALSE,
81649,ATX,gold,1000,Semi,
81650,ATX,plus,530,FALSE,
81651,ATX,gold,500,Semi,Black
81652,ATX,gold,750,Semi,Black
81653,ATX,bronze,750,Semi,
81654,ATX,gold,600,FALSE,Black
81655,ATX,bronze,600,FALSE,
81656,ATX,gold,850,Full,White
81657,ATX,bronze,700,Semi,
81658,ATX,bronze,350,FALSE,Black
81659,ATX,silver,500,Semi,
81660,ATX,bronze,650,FALSE,
81661,ATX,gold,850,Full,
81662,ATX,gold,850,Semi,Black / Red
81663,ATX,gold,750,Full,Black
81664,ATX,gold,750,Full,Black
81665,ATX,gold,850,Full,
81666,ATX,silver,850,Semi,
81667,ATX,gold,650,FALSE,
81668,ATX,gold,650,FALSE,
81669,ATX,,1050,FALSE,
81670,ATX,platinum,550,Full,Black
81671,ATX,bronze,400,FALSE,
81672,ATX,gold,650,Full,Black
81673,ATX,plus,430,FALSE,
81674,ATX,gold,750,Full,
81675,ATX,bronze,500,FALSE,
81676,ATX,gold,750,Full,Black / Gray
81677,ATX,platinum,1000,Full,Black
81678,ATX,bronze,750,Full,
81679,ATX,gold,750,Full,
81680,ATX,titanium,1500,Full,
81681,ATX,plus,400,FALSE,Black
81682,ATX,gold,850,Full,
81683,ATX,bronze,350,FALSE,Black
81684,ATX,plus,550,Semi,
81685,ATX,gold,850,Semi,
81686,ATX,gold,650,Semi,
81687,ATX,plus,800,FALSE,
81688,ATX,bronze,700,FALSE,Black
81689,ATX,plus,400,FALSE,
81690,ATX,gold,600,FALSE,
81691,ATX,platinum,550,Full,
81692,ATX,gold,850,Semi,Black
81693,ATX,bronze,600,FALSE,Black / Silver
81694,ATX,platinum,850,Full,Black
81695,ATX,bronze,850,Full,Black
81696,ATX,gold,650,Semi,
81697,ATX,gold,850,Full,
81698,ATX,gold,450,Full,
81699,ATX,titanium,1250,Full,
81700,ATX,bronze,350,FALSE,Black
81701,ATX,bronze,750,FALSE,Black
81702,ATX,,350,FALSE,
81703,ATX,bronze,700,Full,
81704,ATX,gold,1050,Full,Blue / Black
81705,ATX,,400,FALSE,
81706,ATX,,750,FALSE,
81707,ATX,gold,850,Full,Black / Yellow
81708,ATX,plus,600,FALSE,Black / Red
81709,ATX,bronze,750,Semi,White / Black
81710,ATX,bronze,650,FALSE,Black
81711,ATX,,350,FALSE,
81712,ATX,bronze,500,Semi,
81713,ATX,gold,850,Full,White
81714,ATX,gold,550,Full,Black / Orange
81715,ATX,platinum,600,Semi,
81716,ATX,bronze,650,FALSE,
81717,ATX,bronze,550,FALSE,Black
81718,ATX,gold,550,FALSE,
81719,ATX,gold,1200,Semi,
81720,ATX,platinum,1350,Full,Black
81721,ATX,gold,1050,Full,Black
81722,ATX,plus,850,FALSE,Black
81723,ATX,gold,1200,Full,White
81724,ATX,gold,700,Semi,
81725,ATX,bronze,750,FALSE,
81726,ATX,gold,550,Full,Black
81727,ATX,bronze,500,FALSE,
81728,ATX,silver,400,FALSE,
81729,ATX,platinum,1000,Full,
81730,ATX,,500,FALSE,
81731,ATX,bronze,620,FALSE,
81732,Mini ITX,,250,FALSE,
81733,ATX,,400,FALSE,
81734,ATX,bronze,350,FALSE,
81735,ATX,bronze,450,FALSE,
81736,ATX,platinum,1050,Full,Black
81737,ATX,gold,1000,Full,Black / White
81738,ATX,plus,550,FALSE,
81739,ATX,gold,500,FALSE,Black
81740,ATX,bronze,535,Semi,Black / Blue
81741,ATX,bronze,650,FALSE,
81742,ATX,gold,500,Full,Black / Gold
81743,ATX,plus,700,FALSE,
81744,ATX,bronze,550,FALSE,Black
81745,ATX,bronze,720,Semi,
81746,ATX,,550,FALSE,
81747,ATX,,500,FALSE,
81748,ATX,platinum,1200,Semi,
81749,ATX,gold,750,Full,
81750,ATX,bronze,650,Semi,
81751,ATX,bronze,750,FALSE,
81752,TFX,,420,FALSE,
81753,ATX,bronze,550,FALSE,Black
81754,SFX,bronze,450,FALSE,Black
81755,ATX,bronze,650,FALSE,Black / Red
81756,ATX,bronze,850,Full,
81757,ATX,gold,500,Semi,Black
81758,ATX,gold,1050,Full,
81759,ATX,,600,FALSE,
81760,ATX,bronze,650,FALSE,
81761,ATX,bronze,500,FALSE,
81762,ATX,platinum,850,Full,Black
81763,ATX,gold,500,FALSE,
81764,SFX,bronze,400,FALSE,
81765,ATX,platinum,1000,Full,
81766,ATX,platinum,1200,Full,
81767,ATX,gold,430,Semi,
81768,ATX,platinum,1200,Full,
81769,ATX,gold,450,Full,
81770,ATX,bronze,1000,Semi,
81771,ATX,gold,850,FALSE,Black
81772,ATX,,430,FALSE,
81773,ATX,gold,650,Full,Black
81774,ATX,gold,850,Full,Black
81775,ATX,gold,1500,Semi,
81776,ATX,gold,1000,Full,Silver / Black
81777,ATX,platinum,1500,Full,
81778,SFX,gold,450,Full,Black
81779,ATX,,500,FALSE,
81780,ATX,,700,FALSE,
81781,ATX,bronze,550,FALSE,Black
81782,ATX,silver,600,Semi,
81783,ATX,bronze,750,Semi,
81784,ATX,,630,Semi,
81785,ATX,,600,FALSE,
81786,ATX,bronze,520,FALSE,
81787,SFX,,250,FALSE,
81788,ATX,plus,600,Full,
81789,ATX,,550,FALSE,
81790,ATX,silver,1200,Full,
81791,ATX,plus,500,Semi,
81792,ATX,silver,750,Full,
81793,ATX,,600,FALSE,
81794,ATX,gold,500,FALSE,
81795,ATX,gold,850,Full,
81796,ATX,gold,1800,FALSE,Black
81797,ATX,gold,500,FALSE,
81798,ATX,bronze,500,FALSE,
81799,ATX,bronze,875,Full,
81800,ATX,titanium,750,Full,
81801,ATX,plus,450,FALSE,
81802,ATX,bronze,850,FALSE,Black
81803,Mini ITX,,220,FALSE,
81804,ATX,platinum,750,FALSE,
81805,ATX,gold,750,Full,
81806,ATX,bronze,650,Semi,Black
81807,ATX,bronze,750,Semi,
81808,ATX,bronze,650,Semi,White / Black
81809,ATX,,700,FALSE,
81810,Mini ITX,plus,270,FALSE,
81811,ATX,plus,500,FALSE,
81812,ATX,bronze,625,Full,
81813,ATX,platinum,850,Full,Black
81814,ATX,silver,550,FALSE,
81815,ATX,,350,FALSE,
81816,ATX,gold,650,FALSE,Black
81817,ATX,gold,550,FALSE,
81818,ATX,bronze,450,FALSE,
81819,ATX,gold,850,Full,Black
81820,ATX,silver,550,Full,
81821,ATX,bronze,830,FALSE,Black / Red
81822,ATX,gold,600,Semi,
81823,ATX,,775,FALSE,
81824,ATX,bronze,400,FALSE,
81825,ATX,bronze,300,FALSE,
81826,ATX,gold,800,Semi,
81827,ATX,gold,1200,Full,White
81828,ATX,gold,750,FALSE,Black / Yellow
81829,ATX,plus,600,FALSE,
81830,ATX,bronze,450,FALSE,Black
81831,TFX,plus,300,FALSE,
81832,ATX,gold,750,Full,Black
81833,ATX,gold,900,Semi,
81834,ATX,,600,FALSE,
81835,ATX,silver,750,FALSE,
81836,ATX,bronze,450,FALSE,Black
81837,ATX,bronze,400,FALSE,
81838,ATX,,500,FALSE,
81839,ATX,bronze,350,FALSE,
81840,ATX,,650,FALSE,
81841,ATX,bronze,850,Semi,
81842,ATX,platinum,750,Full,Black
81843,ATX,bronze,600,Full,
81844,ATX,gold,550,Semi,
81845,ATX,plus,1000,Full,
81846,ATX,gold,750,Full,
81847,ATX,bronze,600,Semi,
81848,ATX,gold,550,Full,Black
81849,ATX,gold,750,FALSE,
81850,ATX,platinum,700,Semi,
81851,ATX,,500,FALSE,
81852,ATX,,600,FALSE,
81853,ATX,,600,FALSE,
81854,ATX,gold,1000,Semi,
81855,ATX,plus,600,FALSE,
81856,ATX,bronze,750,Semi,
81857,ATX,,400,FALSE,
81858,ATX,bronze,650,FALSE,
81859,ATX,bronze,575,Full,
81860,ATX,gold,650,Semi,Black
81861,ATX,plus,350,FALSE,
81862,ATX,bronze,530,FALSE,
81863,ATX,titanium,1000,Full,
81864,ATX,bronze,800,FALSE,
81865,ATX,bronze,650,Semi,
81866,ATX,gold,650,Full,
81867,ATX,gold,650,Full,Black
81868,ATX,titanium,1200,Full,
81869,ATX,platinum,650,Full,
81870,SFX,gold,750,Full,White
81871,ATX,platinum,1200,Full,Black
81872,ATX,gold,1000,Full,Black
81873,ATX,gold,650,Semi,
81874,ATX,gold,650,Semi,Black / Blue
81875,ATX,bronze,450,Semi,
81876,ATX,,680,Semi,
81877,ATX,bronze,650,FALSE,
81878,ATX,gold,1000,Full,
81879,ATX,gold,750,FALSE,
81880,ATX,bronze,500,FALSE,
81881,ATX,gold,1000,Full,Black
81882,ATX,gold,500,Semi,
81883,ATX,,500,FALSE,Black / Green
81884,ATX,platinum,850,Full,Black
81885,ATX,platinum,1000,Semi,Black
81886,ATX,gold,850,Full,Black
81887,ATX,gold,1000,Full,Black
81888,ATX,bronze,500,FALSE,
81889,ATX,plus,600,FALSE,Black
81890,ATX,bronze,400,FALSE,
81891,ATX,platinum,520,Full,
81892,ATX,gold,1200,Full,
81893,ATX,gold,1050,Full,
81894,ATX,gold,550,FALSE,Black
81895,ATX,gold,1500,Full,
81896,ATX,bronze,650,Semi,
81897,ATX,gold,500,Semi,
81898,ATX,bronze,450,FALSE,Black
81899,ATX,gold,700,FALSE,Black
81900,ATX,bronze,700,FALSE,
81901,ATX,plus,650,FALSE,
81902,ATX,,850,FALSE,
81903,ATX,platinum,750,Full,
81904,ATX,gold,1000,Full,
81905,SFX,bronze,350,FALSE,Black
81906,ATX,gold,1300,Full,
81907,ATX,titanium,800,Full,
81908,ATX,titanium,1050,Full,
81909,ATX,gold,850,Full,Black
81910,ATX,gold,1000,Full,White
81911,ATX,bronze,850,Full,
81912,ATX,platinum,1200,Full,Black
81913,ATX,bronze,550,Semi,Black
81914,ATX,platinum,1000,Full,Black
81915,ATX,gold,850,Full,White
81916,ATX,gold,700,Semi,
81917,ATX,gold,650,FALSE,
81918,ATX,bronze,550,Full,
81919,ATX,bronze,350,FALSE,Black
81920,ATX,gold,550,Full,
81921,ATX,gold,650,Full,
81922,ATX,gold,450,Semi,
81923,ATX,plus,630,FALSE,
81924,ATX,gold,1375,Semi,
81925,ATX,plus,700,FALSE,Black
81926,ATX,bronze,850,Semi,
81927,ATX,gold,1050,Full,
81928,ATX,plus,750,FALSE,
81929,ATX,platinum,850,Full,Black / Silver
81930,ATX,bronze,500,FALSE,
81931,ATX,plus,350,FALSE,
81932,ATX,plus,650,FALSE,
81933,ATX,bronze,1000,Semi,
81934,ATX,plus,720,Full,
81935,ATX,bronze,500,FALSE,
81936,ATX,bronze,600,FALSE,
81937,ATX,plus,1200,Semi,
81938,ATX,,500,Semi,
81939,ATX,gold,500,FALSE,
81940,ATX,gold,600,FALSE,Black
81941,ATX,platinum,750,Full,
81942,ATX,gold,450,FALSE,
81943,ATX,titanium,850,Full,
81944,ATX,bronze,700,FALSE,
81945,ATX,bronze,650,Semi,Black / Gray
81946,ATX,gold,1000,Full,Black
81947,ATX,bronze,550,Full,Black
81948,ATX,bronze,750,FALSE,
81949,SFX,gold,600,Full,Black
81950,ATX,gold,850,Full,White
81951,ATX,plus,750,Semi,
81952,ATX,silver,600,Semi,
81953,ATX,gold,750,Semi,
81954,ATX,platinum,1000,Semi,
81955,ATX,platinum,850,Semi,
81956,ATX,platinum,750,Full,
81957,ATX,plus,500,FALSE,Black
81958,ATX,bronze,600,Semi,Black
81959,ATX,gold,750,Full,Black
81960,ATX,bronze,400,FALSE,Black / Red
81961,ATX,bronze,620,FALSE,
81962,ATX,gold,1500,Full,
81963,ATX,bronze,520,FALSE,
81964,ATX,gold,650,FALSE,
81965,ATX,gold,660,Full,
81966,ATX,bronze,650,FALSE,
81967,ATX,bronze,500,FALSE,
81968,ATX,bronze,750,FALSE,Black
81969,ATX,gold,650,FALSE,
81970,ATX,,300,FALSE,
81971,ATX,gold,850,FALSE,Black
81972,ATX,,300,FALSE,
81973,ATX,bronze,750,Semi,
81974,ATX,bronze,450,Semi,
81975,ATX,gold,850,Full,Black
81976,ATX,gold,650,FALSE,
81977,ATX,gold,850,Full,Black / Silver
81978,ATX,gold,700,Semi,
81979,ATX,gold,850,Full,
81980,ATX,gold,550,FALSE,
81981,ATX,silver,460,FALSE,Black
81982,ATX,gold,1000,Semi,
81983,ATX,platinum,1050,Full,
81984,ATX,bronze,500,FALSE,Black
81985,ATX,gold,650,Full,
81986,ATX,gold,750,Full,Black
81987,SFX,bronze,450,FALSE,Black / Green
81988,ATX,bronze,430,FALSE,
81989,ATX,bronze,550,Semi,Black / Blue
81990,ATX,,550,FALSE,
81991,ATX,gold,550,FALSE,
81992,ATX,gold,450,Semi,
81993,ATX,plus,500,FALSE,
81994,ATX,gold,450,FALSE,
81995,ATX,gold,550,FALSE,
81996,ATX,gold,630,Semi,
81997,ATX,bronze,750,Full,
81998,ATX,gold,750,Semi,
81999,ATX,silver,700,Semi,
82000,ATX,,450,FALSE,
82001,ATX,gold,1200,Full,
82002,ATX,gold,850,Full,Black
82003,ATX,gold,1250,Full,Black
82004,ATX,bronze,500,Semi,
82005,ATX,gold,650,Full,Black
82006,ATX,bronze,550,Full,
82007,ATX,bronze,750,Semi,
82008,ATX,plus,1200,Full,
82009,ATX,bronze,1200,Semi,
82010,ATX,bronze,700,FALSE,
82011,ATX,bronze,675,Semi,
82012,ATX,silver,750,Full,
82013,ATX,bronze,770,Full,
82014,ATX,gold,600,FALSE,
82015,ATX,gold,730,Semi,
82016,ATX,bronze,550,FALSE,
82017,ATX,plus,550,FALSE,
82018,ATX,gold,400,FALSE,
82019,ATX,platinum,850,Full,
82020,ATX,gold,650,Full,
82021,ATX,bronze,400,Semi,
82022,ATX,,450,FALSE,Black / Red
82023,ATX,gold,550,Semi,Black
82024,ATX,gold,750,Semi,
82025,ATX,titanium,1250,Full,
82026,ATX,gold,650,Full,
82027,ATX,bronze,800,FALSE,
82028,ATX,gold,500,FALSE,
82029,ATX,gold,700,FALSE,
82030,ATX,plus,550,FALSE,Black
82031,ATX,gold,850,Full,Black
82032,ATX,gold,1200,Full,Black
82033,ATX,titanium,1200,Full,
82034,ATX,bronze,500,Semi,
82035,ATX,gold,850,Full,Black
82036,ATX,bronze,1200,Semi,
82037,ATX,gold,750,Full,Black / Multicolor
82038,ATX,bronze,735,Semi,
82039,ATX,bronze,1000,Full,
82040,ATX,,350,FALSE,
82041,ATX,gold,500,FALSE,
82042,ATX,gold,650,Full,Black / Yellow
82043,ATX,gold,650,Full,
82044,ATX,bronze,700,FALSE,
82045,ATX,bronze,550,Semi,Black
82046,ATX,plus,600,FALSE,Black
82047,ATX,platinum,850,Full,Black
82048,ATX,silver,750,FALSE,
82049,SFX,bronze,350,FALSE,Black / Green
82050,ATX,gold,650,Full,
82051,ATX,gold,800,FALSE,
82052,ATX,gold,850,Semi,
82053,ATX,gold,1250,Full,
82054,ATX,gold,600,Semi,Black
82055,ATX,titanium,1200,Full,
82056,ATX,gold,550,FALSE,
82057,ATX,bronze,750,FALSE,
82058,ATX,bronze,650,Full,
82059,ATX,platinum,1650,Full,Black
82060,ATX,bronze,550,FALSE,Black / Red
82061,ATX,gold,750,FALSE,
82062,ATX,silver,450,FALSE,
82063,ATX,platinum,1350,Full,Black
82064,ATX,gold,850,Full,Black
82065,ATX,gold,650,FALSE,Black
82066,ATX,gold,750,Full,White
82067,ATX,gold,1000,Semi,
82068,ATX,gold,650,Full,Black / Orange
82069,ATX,gold,750,Full,Black / Orange
82070,ATX,bronze,1000,Full,
82071,ATX,platinum,1250,Full,Black
82072,ATX,bronze,550,Full,
82073,ATX,silver,850,Semi,
82074,ATX,gold,650,Semi,
82075,ATX,bronze,750,FALSE,
82076,ATX,gold,750,Semi,
82077,ATX,bronze,550,FALSE,
82078,ATX,gold,750,Full,Black
82079,ATX,bronze,750,FALSE,
82080,ATX,bronze,850,Semi,Orange / Black
82081,ATX,bronze,500,FALSE,
82082,ATX,bronze,800,FALSE,
82083,ATX,bronze,750,FALSE,
82084,ATX,,700,FALSE,
82085,ATX,gold,1000,Full,
82086,ATX,bronze,450,Semi,Black
82087,ATX,gold,850,Full,
82088,ATX,gold,750,Semi,
82089,ATX,bronze,1000,Full,
82090,ATX,bronze,550,FALSE,
82091,ATX,,1200,Full,Gray
82092,ATX,gold,750,Full,
82093,Flex ATX,silver,500,FALSE,
82094,ATX,bronze,850,Semi,White
82095,ATX,gold,700,FALSE,Black
82096,ATX,silver,1500,Semi,
82097,SFX,bronze,400,FALSE,
82098,ATX,gold,550,Semi,
82099,ATX,gold,550,Semi,
82100,ATX,bronze,600,FALSE,Gray
82101,ATX,gold,1000,Semi,Black
82102,ATX,silver,750,FALSE,
82103,ATX,platinum,1200,Full,
82104,ATX,platinum,1050,Full,White / Gray
82105,ATX,gold,1050,Full,Black
82106,ATX,gold,450,FALSE,
82107,ATX,gold,1300,Full,
82108,ATX,gold,750,Semi,
82109,ATX,,450,FALSE,
82110,TFX,bronze,400,FALSE,
82111,ATX,,400,FALSE,
82112,ATX,plus,400,FALSE,
82113,ATX,platinum,1000,Full,Black / Silver
82114,ATX,gold,1050,Full,
82115,ATX,plus,500,FALSE,
82116,ATX,plus,750,FALSE,
82117,ATX,bronze,1000,Full,
82118,ATX,silver,1200,Semi,
82119,ATX,silver,1200,Full,
82120,ATX,,500,FALSE,
82121,ATX,silver,800,FALSE,
82122,ATX,,700,FALSE,
82123,ATX,bronze,350,FALSE,
82124,ATX,,500,FALSE,
82125,ATX,bronze,400,FALSE,
82126,ATX,,780,Full,
82127,ATX,gold,750,Semi,
82128,ATX,plus,700,FALSE,
82129,ATX,,650,Full,
82130,ATX,bronze,500,FALSE,Black
82131,ATX,bronze,750,Semi,Black
82132,ATX,platinum,1000,Full,
82133,ATX,gold,550,FALSE,Black / Yellow
82134,ATX,bronze,700,Semi,
82135,ATX,bronze,850,Full,Black
82136,ATX,platinum,1000,Full,
82137,ATX,gold,1500,Full,
82138,ATX,bronze,1000,Semi,
82139,ATX,bronze,400,FALSE,
82140,ATX,bronze,800,FALSE,Black
82141,ATX,bronze,650,Semi,Black
82142,ATX,silver,1350,Full,
82143,ATX,platinum,750,Full,Black
82144,ATX,gold,550,Full,
82145,ATX,bronze,450,Semi,
82146,ATX,bronze,600,Semi,
82147,ATX,bronze,1000,Semi,
82148,ATX,bronze,500,FALSE,
82149,ATX,platinum,1000,Full,
82150,ATX,titanium,750,Full,Black
82151,ATX,platinum,550,Full,
82152,ATX,bronze,650,FALSE,
82153,ATX,platinum,750,FALSE,
82154,ATX,gold,450,FALSE,
82155,ATX,gold,700,FALSE,
82156,ATX,platinum,850,Full,
82157,ATX,bronze,800,Full,
82158,ATX,gold,850,Full,White
82159,ATX,gold,650,Semi,
82160,ATX,,450,FALSE,
82161,ATX,gold,550,FALSE,Black
82162,ATX,platinum,1200,Full,Black
82163,ATX,gold,850,Full,
82164,ATX,gold,500,Semi,Black
82165,ATX,platinum,1200,Full,Black
82166,ATX,gold,1200,Full,Black / Red
82167,ATX,silver,850,Semi,
82168,ATX,,650,FALSE,
82169,ATX,bronze,850,Semi,Black
82170,ATX,gold,1000,Full,White
82171,ATX,bronze,1000,Semi,
82172,ATX,gold,550,Semi,
82173,ATX,gold,550,FALSE,
82174,ATX,gold,650,FALSE,
82175,ATX,silver,400,FALSE,
82176,ATX,gold,1600,Semi,
82177,ATX,bronze,650,FALSE,
82178,ATX,gold,1000,Semi,
82179,ATX,,300,FALSE,
82180,ATX,gold,850,Full,Black
82181,ATX,gold,700,Semi,
82182,ATX,platinum,1200,Full,
82183,ATX,gold,1200,Full,Black
82184,ATX,bronze,850,FALSE,
82185,ATX,bronze,650,FALSE,
82186,ATX,gold,1000,Full,White
82187,ATX,gold,850,Semi,
82188,ATX,gold,650,Semi,
82189,ATX,platinum,450,Semi,
82190,ATX,,400,FALSE,
82191,ATX,plus,400,FALSE,
82192,ATX,bronze,1200,Full,
82193,ATX,silver,1600,Semi,
82194,ATX,bronze,450,Semi,
82195,ATX,gold,750,Full,Black
82196,ATX,bronze,650,Semi,
82197,ATX,bronze,550,FALSE,
82198,ATX,gold,1200,Semi,Black / Gold
82199,ATX,bronze,530,FALSE,Black / Red
82200,ATX,bronze,730,FALSE,Black / Red
82201,ATX,,500,FALSE,
82202,ATX,silver,1000,Semi,
82203,ATX,gold,700,Full,
82204,ATX,gold,850,Semi,
82205,ATX,,500,FALSE,
82206,ATX,bronze,430,FALSE,
82207,ATX,gold,750,FALSE,
82208,ATX,gold,1000,FALSE,
82209,ATX,,700,Full,
82210,ATX,,350,FALSE,
82211,ATX,gold,650,Semi,
82212,TFX,,300,FALSE,Silver
82213,ATX,silver,850,FALSE,
82214,ATX,gold,850,Full,Black
82215,ATX,gold,750,Full,White
82216,ATX,platinum,1000,Full,White
82217,ATX,platinum,1200,Full,
82218,Flex ATX,bronze,300,FALSE,
82219,ATX,gold,700,FALSE,
82220,ATX,plus,500,FALSE,Black
82221,ATX,gold,550,FALSE,
